Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36
    WEND            shift and go to state 42
    NEXT            shift and go to state 43
    LOOP            shift and go to state 44
    IF              shift and go to state 41
    ELSEIF          shift and go to state 47
    ELSE            shift and go to state 48
    CASE            shift and go to state 18
    DIM             shift and go to state 49
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    DO              shift and go to state 26
    SUB             shift and go to state 45
    FUNCTION        shift and go to state 46

    statement                      shift and go to state 101
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    prog_end                       shift and go to state 7
    defun_statement                shift and go to state 8
    expression                     shift and go to state 9
    block_begin                    shift and go to state 10
    block_end                      shift and go to state 11
    if_block_begin                 shift and go to state 12
    elseif_block_begin             shift and go to state 13
    else_statement                 shift and go to state 14
    case_begin                     shift and go to state 15
    case_else_begin                shift and go to state 16
    declare_array                  shift and go to state 23
    while_block_begin              shift and go to state 37
    for_block_begin                shift and go to state 38
    do_block_begin                 shift and go to state 39
    function_block_begin           shift and go to state 40

state 51

    (26) assignment -> expression DOT . ID EQUALS expression
    (47) expression -> expression DOT . ID

    ID              shift and go to state 102


state 52

    (39) expression -> expression PLUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 103

state 53

    (40) expression -> expression MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 104

state 54

    (41) expression -> expression TIMES . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 105

state 55

    (42) expression -> expression DIVIDE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 106

state 56

    (43) expression -> expression EXACTDIV . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 107

state 57

    (44) expression -> expression MOD . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 108

state 58

    (45) expression -> expression AS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 109

state 59

    (46) expression -> expression EXP . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 110

state 60

    (64) statement -> SELECT CASE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 111

state 61

    (65) statement -> SELECT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 65 (statement -> SELECT expression .)
    $end            reduce using rule 65 (statement -> SELECT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 62

    (50) expression -> ID . LPAREN RPAREN
    (51) expression -> ID . LPAREN args_list RPAREN
    (55) expression -> ID .

    LPAREN          shift and go to state 113
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    EXACTDIV        reduce using rule 55 (expression -> ID .)
    MOD             reduce using rule 55 (expression -> ID .)
    AS              reduce using rule 55 (expression -> ID .)
    EXP             reduce using rule 55 (expression -> ID .)
    DOT             reduce using rule 55 (expression -> ID .)
    COLON           reduce using rule 55 (expression -> ID .)
    $end            reduce using rule 55 (expression -> ID .)
    COMMA           reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    GREATER_THAN    reduce using rule 55 (expression -> ID .)
    LESS_THAN       reduce using rule 55 (expression -> ID .)
    EQUAL_GREATER_THAN reduce using rule 55 (expression -> ID .)
    EQUAL_LESS_THAN reduce using rule 55 (expression -> ID .)
    EQUALS          reduce using rule 55 (expression -> ID .)
    NOT_EQUAL       reduce using rule 55 (expression -> ID .)
    RBRACE          reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    THEN            reduce using rule 55 (expression -> ID .)
    TO              reduce using rule 55 (expression -> ID .)
    STEP            reduce using rule 55 (expression -> ID .)


state 63

    (66) case_begin -> CASE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 66 (case_begin -> CASE expression .)
    $end            reduce using rule 66 (case_begin -> CASE expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 64

    (67) case_else_begin -> CASE ELSE .

    COLON           reduce using rule 67 (case_else_begin -> CASE ELSE .)
    $end            reduce using rule 67 (case_else_begin -> CASE ELSE .)


state 65

    (96) statement -> USE ID .

    COLON           reduce using rule 96 (statement -> USE ID .)
    $end            reduce using rule 96 (statement -> USE ID .)


state 66

    (23) assignment -> ID EQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 114

state 67

    (18) args_list -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COMMA           reduce using rule 18 (args_list -> expression .)
    COLON           reduce using rule 18 (args_list -> expression .)
    $end            reduce using rule 18 (args_list -> expression .)
    RBRACE          reduce using rule 18 (args_list -> expression .)
    RPAREN          reduce using rule 18 (args_list -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 68

    (25) assignment -> ID LPAREN . expression RPAREN EQUALS expression
    (50) expression -> ID LPAREN . RPAREN
    (51) expression -> ID LPAREN . args_list RPAREN
    (49) expression -> LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE
    (17) args_list -> . args_list COMMA expression
    (18) args_list -> . expression

    RPAREN          shift and go to state 116
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 115
    args_list                      shift and go to state 117

state 69

    (22) funcall -> ID args_list .
    (17) args_list -> args_list . COMMA expression

    COLON           reduce using rule 22 (funcall -> ID args_list .)
    $end            reduce using rule 22 (funcall -> ID args_list .)
    COMMA           shift and go to state 118


state 70

    (24) assignment -> LET ID . EQUALS expression

    EQUALS          shift and go to state 119


state 71

    (49) expression -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 72

    (90) control -> EXIT WHILE .

    COLON           reduce using rule 90 (control -> EXIT WHILE .)
    $end            reduce using rule 90 (control -> EXIT WHILE .)


state 73

    (91) control -> EXIT DO .

    COLON           reduce using rule 91 (control -> EXIT DO .)
    $end            reduce using rule 91 (control -> EXIT DO .)


state 74

    (92) control -> EXIT FOR .

    COLON           reduce using rule 92 (control -> EXIT FOR .)
    $end            reduce using rule 92 (control -> EXIT FOR .)


state 75

    (68) while_block_begin -> WHILE rel_expression .
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 68 (while_block_begin -> WHILE rel_expression .)
    $end            reduce using rule 68 (while_block_begin -> WHILE rel_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 76

    (29) rel_expression -> expression . GREATER_THAN expression
    (30) rel_expression -> expression . LESS_THAN expression
    (31) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (32) rel_expression -> expression . EQUAL_LESS_THAN expression
    (33) rel_expression -> expression . EQUALS expression
    (34) rel_expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    GREATER_THAN    shift and go to state 123
    LESS_THAN       shift and go to state 124
    EQUAL_GREATER_THAN shift and go to state 125
    EQUAL_LESS_THAN shift and go to state 126
    EQUALS          shift and go to state 127
    NOT_EQUAL       shift and go to state 128
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 77

    (37) rel_expression -> LPAREN . rel_expression RPAREN
    (49) expression -> LPAREN . expression RPAREN
    (29) rel_expression -> . expression GREATER_THAN expression
    (30) rel_expression -> . expression LESS_THAN expression
    (31) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (32) rel_expression -> . expression EQUAL_LESS_THAN expression
    (33) rel_expression -> . expression EQUALS expression
    (34) rel_expression -> . expression NOT_EQUAL expression
    (35) rel_expression -> . rel_expression AND rel_expression
    (36) rel_expression -> . rel_expression OR rel_expression
    (37) rel_expression -> . LPAREN rel_expression RPAREN
    (38) rel_expression -> . NOT rel_expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    MINUS           shift and go to state 32
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    rel_expression                 shift and go to state 129
    expression                     shift and go to state 130

state 78

    (38) rel_expression -> NOT . rel_expression
    (29) rel_expression -> . expression GREATER_THAN expression
    (30) rel_expression -> . expression LESS_THAN expression
    (31) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (32) rel_expression -> . expression EQUAL_LESS_THAN expression
    (33) rel_expression -> . expression EQUALS expression
    (34) rel_expression -> . expression NOT_EQUAL expression
    (35) rel_expression -> . rel_expression AND rel_expression
    (36) rel_expression -> . rel_expression OR rel_expression
    (37) rel_expression -> . LPAREN rel_expression RPAREN
    (38) rel_expression -> . NOT rel_expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    MINUS           shift and go to state 32
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    rel_expression                 shift and go to state 131
    expression                     shift and go to state 76

state 79

    (70) for_block_begin -> FOR ID . EQUALS expression TO expression
    (71) for_block_begin -> FOR ID . EQUALS expression TO expression STEP expression

    EQUALS          shift and go to state 132


state 80

    (93) control -> CONTINUE WHILE .

    COLON           reduce using rule 93 (control -> CONTINUE WHILE .)
    $end            reduce using rule 93 (control -> CONTINUE WHILE .)


state 81

    (94) control -> CONTINUE DO .

    COLON           reduce using rule 94 (control -> CONTINUE DO .)
    $end            reduce using rule 94 (control -> CONTINUE DO .)


state 82

    (95) control -> CONTINUE FOR .

    COLON           reduce using rule 95 (control -> CONTINUE FOR .)
    $end            reduce using rule 95 (control -> CONTINUE FOR .)


state 83

    (88) return -> RETURN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 88 (return -> RETURN expression .)
    $end            reduce using rule 88 (return -> RETURN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 84

    (76) block_end -> END IF .

    COLON           reduce using rule 76 (block_end -> END IF .)
    $end            reduce using rule 76 (block_end -> END IF .)


state 85

    (77) block_end -> END SELECT .

    COLON           reduce using rule 77 (block_end -> END SELECT .)
    $end            reduce using rule 77 (block_end -> END SELECT .)


state 86

    (78) block_end -> END WHILE .

    COLON           reduce using rule 78 (block_end -> END WHILE .)
    $end            reduce using rule 78 (block_end -> END WHILE .)


state 87

    (80) block_end -> END FOR .

    COLON           reduce using rule 80 (block_end -> END FOR .)
    $end            reduce using rule 80 (block_end -> END FOR .)


state 88

    (85) block_end -> END SUB .

    COLON           reduce using rule 85 (block_end -> END SUB .)
    $end            reduce using rule 85 (block_end -> END SUB .)


state 89

    (86) block_end -> END FUNCTION .

    COLON           reduce using rule 86 (block_end -> END FUNCTION .)
    $end            reduce using rule 86 (block_end -> END FUNCTION .)


state 90

    (21) defun_statement -> DEFUN ID . LPAREN params_list RPAREN EQUALS expression

    LPAREN          shift and go to state 133


state 91

    (48) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    PLUS            reduce using rule 48 (expression -> MINUS expression .)
    MINUS           reduce using rule 48 (expression -> MINUS expression .)
    TIMES           reduce using rule 48 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 48 (expression -> MINUS expression .)
    EXACTDIV        reduce using rule 48 (expression -> MINUS expression .)
    MOD             reduce using rule 48 (expression -> MINUS expression .)
    AS              reduce using rule 48 (expression -> MINUS expression .)
    EXP             reduce using rule 48 (expression -> MINUS expression .)
    COLON           reduce using rule 48 (expression -> MINUS expression .)
    $end            reduce using rule 48 (expression -> MINUS expression .)
    COMMA           reduce using rule 48 (expression -> MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 48 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 48 (expression -> MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 48 (expression -> MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 48 (expression -> MINUS expression .)
    EQUALS          reduce using rule 48 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> MINUS expression .)
    RBRACE          reduce using rule 48 (expression -> MINUS expression .)
    AND             reduce using rule 48 (expression -> MINUS expression .)
    OR              reduce using rule 48 (expression -> MINUS expression .)
    THEN            reduce using rule 48 (expression -> MINUS expression .)
    TO              reduce using rule 48 (expression -> MINUS expression .)
    STEP            reduce using rule 48 (expression -> MINUS expression .)
    DOT             shift and go to state 112

  ! DOT             [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! EXACTDIV        [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! AS              [ shift and go to state 58 ]
  ! EXP             [ shift and go to state 59 ]


state 92

    (56) expression -> LBRACE args_list . RBRACE
    (17) args_list -> args_list . COMMA expression

    RBRACE          shift and go to state 134
    COMMA           shift and go to state 118


state 93

    (61) if_block_begin -> IF rel_expression . THEN
    (35) rel_expression -> rel_expression . AND rel_expression
    (36) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 135
    AND             shift and go to state 121
    OR              shift and go to state 122


state 94

    (81) block_end -> NEXT ID .

    COLON           reduce using rule 81 (block_end -> NEXT ID .)
    $end            reduce using rule 81 (block_end -> NEXT ID .)


state 95

    (83) block_end -> LOOP WHILE . rel_expression
    (29) rel_expression -> . expression GREATER_THAN expression
    (30) rel_expression -> . expression LESS_THAN expression
    (31) rel_expression -> . expression EQUAL_GREATER_THAN expression
